Date : 2021-06-08 11:37:26
Directory : e:\SEMESTER4\PWEB\EDIN
Total : 89 files,  18841 codes, 507 comments, 2418 blanks, all 21766 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\SEMESTER4\PWEB\EDIN\css\index.css                             | CSS        |        144 |         21 |         32 |        197 |
| e:\SEMESTER4\PWEB\EDIN\css\insidekelas.css                       | CSS        |        189 |         12 |         31 |        232 |
| e:\SEMESTER4\PWEB\EDIN\css\kelas.css                             | CSS        |        159 |          7 |         25 |        191 |
| e:\SEMESTER4\PWEB\EDIN\css\login.css                             | CSS        |        114 |          0 |         24 |        138 |
| e:\SEMESTER4\PWEB\EDIN\css\memberkelas.css                       | CSS        |        173 |         26 |         27 |        226 |
| e:\SEMESTER4\PWEB\EDIN\css\mtr.css                               | CSS        |         96 |         14 |         20 |        130 |
| e:\SEMESTER4\PWEB\EDIN\css\ownerkelas.css                        | CSS        |        209 |         13 |         35 |        257 |
| e:\SEMESTER4\PWEB\EDIN\css\profile.css                           | CSS        |         75 |          9 |         18 |        102 |
| e:\SEMESTER4\PWEB\EDIN\css\readartikel.css                       | CSS        |         30 |          0 |          5 |         35 |
| e:\SEMESTER4\PWEB\EDIN\css\readforum.css                         | CSS        |        115 |          5 |         25 |        145 |
| e:\SEMESTER4\PWEB\EDIN\css\readmateri.css                        | CSS        |         37 |          0 |          7 |         44 |
| e:\SEMESTER4\PWEB\EDIN\css\registrasi.css                        | CSS        |        119 |          0 |         26 |        145 |
| e:\SEMESTER4\PWEB\EDIN\css\reset.css                             | CSS        |         42 |          5 |          1 |         48 |
| e:\SEMESTER4\PWEB\EDIN\css\submittedtask.css                     | CSS        |         33 |          0 |          4 |         37 |
| e:\SEMESTER4\PWEB\EDIN\edin.sql                                  | SQL        |        207 |        188 |         98 |        493 |
| e:\SEMESTER4\PWEB\EDIN\footer.php                                | PHP        |         42 |          0 |          2 |         44 |
| e:\SEMESTER4\PWEB\EDIN\function.php                              | PHP        |        291 |         45 |         81 |        417 |
| e:\SEMESTER4\PWEB\EDIN\hapusAkun.php                             | PHP        |          6 |          0 |          1 |          7 |
| e:\SEMESTER4\PWEB\EDIN\header.php                                | PHP        |         95 |         16 |         19 |        130 |
| e:\SEMESTER4\PWEB\EDIN\index.php                                 | PHP        |         55 |          1 |          8 |         64 |
| e:\SEMESTER4\PWEB\EDIN\js\alert.js                               | JavaScript |          2 |          1 |          1 |          4 |
| e:\SEMESTER4\PWEB\EDIN\js\kelas.js                               | JavaScript |         14 |          1 |          5 |         20 |
| e:\SEMESTER4\PWEB\EDIN\js\komentar.js                            | JavaScript |          9 |          2 |          2 |         13 |
| e:\SEMESTER4\PWEB\EDIN\js\login.js                               | JavaScript |         14 |          1 |         11 |         26 |
| e:\SEMESTER4\PWEB\EDIN\js\logut.js                               | JavaScript |         18 |         23 |          6 |         47 |
| e:\SEMESTER4\PWEB\EDIN\js\materi.js                              | JavaScript |         65 |         13 |          2 |         80 |
| e:\SEMESTER4\PWEB\EDIN\js\profile.js                             | JavaScript |          0 |          0 |          1 |          1 |
| e:\SEMESTER4\PWEB\EDIN\js\readmateri.js                          | JavaScript |         14 |          9 |          8 |         31 |
| e:\SEMESTER4\PWEB\EDIN\login.php                                 | PHP        |         48 |          0 |          8 |         56 |
| e:\SEMESTER4\PWEB\EDIN\logout.php                                | PHP        |          9 |          0 |          4 |         13 |
| e:\SEMESTER4\PWEB\EDIN\profile.php                               | PHP        |        125 |          1 |         10 |        136 |
| e:\SEMESTER4\PWEB\EDIN\user\artikel.php                          | PHP        |         53 |          1 |         10 |         64 |
| e:\SEMESTER4\PWEB\EDIN\user\buatAkun.html                        | HTML       |         51 |          0 |          6 |         57 |
| e:\SEMESTER4\PWEB\EDIN\user\ceklogin.php                         | PHP        |         11 |          0 |          3 |         14 |
| e:\SEMESTER4\PWEB\EDIN\user\download.php                         | PHP        |         33 |          0 |          5 |         38 |
| e:\SEMESTER4\PWEB\EDIN\user\footer.php                           | PHP        |         53 |          0 |          4 |         57 |
| e:\SEMESTER4\PWEB\EDIN\user\forum.php                            | PHP        |         60 |          1 |         13 |         74 |
| e:\SEMESTER4\PWEB\EDIN\user\hapusKelas.php                       | PHP        |         22 |          0 |          2 |         24 |
| e:\SEMESTER4\PWEB\EDIN\user\insidekelas.php                      | PHP        |         85 |          0 |         17 |        102 |
| e:\SEMESTER4\PWEB\EDIN\user\kelas.php                            | PHP        |         81 |          0 |         11 |         92 |
| e:\SEMESTER4\PWEB\EDIN\user\materi.php                           | PHP        |         64 |          0 |          6 |         70 |
| e:\SEMESTER4\PWEB\EDIN\user\memberkelas.php                      | PHP        |        123 |          0 |         11 |        134 |
| e:\SEMESTER4\PWEB\EDIN\user\ownerkelas.php                       | PHP        |         98 |          0 |         15 |        113 |
| e:\SEMESTER4\PWEB\EDIN\user\readMateri.php                       | PHP        |         48 |          0 |         10 |         58 |
| e:\SEMESTER4\PWEB\EDIN\user\readartikel.php                      | PHP        |         30 |          0 |          5 |         35 |
| e:\SEMESTER4\PWEB\EDIN\user\readforum.php                        | PHP        |         83 |          1 |         13 |         97 |
| e:\SEMESTER4\PWEB\EDIN\user\submittedTask.php                    | PHP        |         57 |          0 |         10 |         67 |
| e:\SEMESTER4\PWEB\EDIN\user\typing.php                           | PHP        |         13 |          0 |          4 |         17 |
| Total                                                            |            |     18,841 |        507 |      2,418 |     21,766 |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
